paper_id	snapshot_sha256
A1	5bd024b4e45e0b174fcb88835505ca50a995ce03d2d71f68a3ca0ec19706cb40
A10	3ec51ae6ffcf87653a3cf81af085bb834be3c6c87b953736487d0e0c9fe089b1
A14	d97f36aebfe3377236c0acc84ee88257d4b704e0d298ad74e88ccb435793821f
A23	b564bcaf9926acc12ba3c30bbf4ff09ab48b02dd88130b866bf3ef5eb432e625
A31	090599d59e42d3dbe36d9cf724ddc469f317f9ea9065ab90a58b321bda30aa6d
A32	c557217eba583f4b47559e4fcbc1c75c71f688febb1f9c633cbdab4d45906277
C1	319da71b563edd52d9f4d3e6303bcedcc188048744461a33c9d87c7bebb866dc
C2	33380752971af33cdffd66c902f0b47bc87490a3e29c35c63920b2751cc5f13e
C3	b1eed7ac44c179e68b6d31e3b7235d19ddb1094fc99de461246f36a1de2d5edb
P1	074b0ec75463f223d717e02f07b0e792e9d8865bc2a08328ea8163f2ef081a88
P3	c047b9974119a16a69aaf7981a3621e3dfcb0cf47672cabb075f6fad8cdf4b83
P5	61cb32cfc2143449d9d418c67ae71814cbca1a9fda188facac641abe0285f565
P7	9a9cd2f2f253ea8e671235b98dec83387d7c07db00fb6491580825254b7602a2
S1	a70d0593930038db805ed9ae99c770ea52d4f7efec5155f1a4689d3b61482ac7
